,Source,Target,action,Mediators
261,CCL16,CXCL3,Positive,Monocyte
262,CCL16,CXCL8,Positive,"DC, Monocyte"
263,CCL16,GCSF,Positive,Monocyte
264,CCL16,GMCSF,Positive,NK
265,CCL16,IFNa,Positive,DC
266,CCL16,IFNg,Positive,NK
267,CCL16,IL1,Positive,"DC, Monocyte"
268,CCL16,IL10,Positive,DC
269,CCL16,IL12,Positive,DC
270,CCL16,IL17A,Positive,NK
271,CCL16,IL17F,Positive,NK
272,CCL16,IL18,Positive,DC
273,CCL16,IL19,Positive,Monocyte
274,CCL16,IL1RA,Positive,Monocyte
275,CCL16,IL1b,Positive,DC
276,CCL16,IL20,Positive,Monocyte
277,CCL16,IL22,Positive,NK
278,CCL16,IL23,Positive,DC
279,CCL16,IL24,Positive,Monocyte
280,CCL16,IL26,Positive,NK
281,CCL16,IL27,Positive,"DC, Monocyte"
282,CCL16,IL28,Positive,DC
283,CCL16,IL29,Positive,DC
284,CCL16,IL32,Positive,"Monocyte, NK"
285,CCL16,IL35,Positive,Monocyte
286,CCL16,IL37,Positive,"DC, Monocyte"
287,CCL16,IL4,Positive,DC
288,CCL16,IL6,Positive,"DC, Monocyte"
289,CCL16,TGFb,Positive,"DC, Monocyte"
290,CCL16,TNFa,Positive,"DC, Monocyte, NK"
291,CCL16,Trail,Positive,Monocyte
292,CCL17,APRIL,Positive,DC
293,CCL17,BAFF,Positive,DC
294,CCL17,CCL11,Positive,Th2
295,CCL17,CCL17,Positive,Th2
296,CCL17,CCL18,Positive,DC
297,CCL17,CCL19,Positive,DC
298,CCL17,CCL21,Positive,DC
299,CCL17,CXCL13,Positive,DC
300,CCL17,CXCL8,Positive,DC
301,CCL17,GMCSF,Positive,Th2
302,CCL17,IFNa,Positive,DC
303,CCL17,IL1,Positive,DC
304,CCL17,IL10,Positive,"DC, T_reg, Th2"
305,CCL17,IL12,Positive,DC
306,CCL17,IL13,Positive,Th2
307,CCL17,IL18,Positive,DC
308,CCL17,IL1b,Positive,DC
309,CCL17,IL21,Positive,Th2
310,CCL17,IL23,Positive,DC
311,CCL17,IL25,Positive,Th2
312,CCL17,IL27,Positive,DC
313,CCL17,IL28,Positive,DC
314,CCL17,IL29,Positive,DC
315,CCL17,IL3,Positive,Th2
316,CCL17,IL31,Positive,Th2
317,CCL17,IL35,Positive,T_reg
318,CCL17,IL37,Positive,DC
319,CCL17,IL4,Positive,"DC, Th2"
320,CCL17,IL5,Positive,Th2
321,CCL17,IL6,Positive,DC
322,CCL17,IL9,Positive,Th2
323,CCL17,TGFb,Positive,"DC, T_reg, Th2"
324,CCL17,TNFa,Positive,"DC, Th2"
325,CCL18,APRIL,Positive,DC
326,CCL18,BAFF,Positive,"B, DC"
327,CCL18,CCL18,Positive,DC
328,CCL18,CCL19,Positive,DC
329,CCL18,CCL21,Positive,DC
330,CCL18,CXCL13,Positive,DC
331,CCL18,CXCL8,Positive,DC
332,CCL18,IFNa,Positive,DC
333,CCL18,IL1,Positive,DC
334,CCL18,IL10,Positive,"B, DC"
335,CCL18,IL12,Positive,DC
336,CCL18,IL18,Positive,DC
337,CCL18,IL1b,Positive,DC
338,CCL18,IL23,Positive,DC
339,CCL18,IL27,Positive,DC
340,CCL18,IL28,Positive,DC
341,CCL18,IL29,Positive,DC
342,CCL18,IL35,Positive,B
343,CCL18,IL37,Positive,DC
344,CCL18,IL4,Positive,DC
345,CCL18,IL6,Positive,"B, DC"
346,CCL18,LTa,Positive,B
347,CCL18,LTb,Positive,B
348,CCL18,TGFb,Positive,DC
349,CCL18,TNFa,Positive,DC
350,CCL19,APRIL,Positive,DC
351,CCL19,BAFF,Positive,"B, DC"
352,CCL19,CCL18,Positive,DC
353,CCL19,CCL19,Positive,DC
354,CCL19,CCL21,Positive,DC
355,CCL19,CXCL13,Positive,DC
356,CCL19,CXCL8,Positive,DC
357,CCL19,IFNa,Positive,DC
358,CCL19,IFNg,Positive,T_CD8
359,CCL19,IL1,Positive,DC
360,CCL19,IL10,Positive,"B, DC"
361,CCL19,IL12,Positive,DC
362,CCL19,IL18,Positive,DC
363,CCL19,IL1b,Positive,DC
364,CCL19,IL2,Positive,"T_CD4, T_CD8"
365,CCL19,IL23,Positive,DC
366,CCL19,IL27,Positive,DC
367,CCL19,IL28,Positive,DC
368,CCL19,IL29,Positive,DC
369,CCL19,IL35,Positive,B
370,CCL19,IL37,Positive,DC
371,CCL19,IL4,Positive,DC
372,CCL19,IL6,Positive,"B, DC"
373,CCL19,LTa,Positive,B
374,CCL19,LTb,Positive,B
375,CCL19,TGFb,Positive,DC
376,CCL19,TNFa,Positive,DC
377,CCL2,APRIL,Positive,"DC, Eosinophil, Macrophage"
378,CCL2,BAFF,Positive,"DC, Macrophage"
379,CCL2,CCL11,Positive,Th2
380,CCL2,CCL17,Positive,Th2
381,CCL2,CCL18,Positive,DC
382,CCL2,CCL19,Positive,DC
383,CCL2,CCL2,Positive,"Macrophage, Monocyte"
384,CCL2,CCL21,Positive,DC
385,CCL2,CCL3,Positive,"Monocyte, NK"
386,CCL2,CCL4,Positive,"Macrophage, Monocyte, NK, Neutrophil"
387,CCL2,CCL5,Positive,NK
388,CCL2,CX3CL1,Positive,Monocyte
389,CCL2,CXCL1,Positive,Monocyte
390,CCL2,CXCL13,Positive,DC
391,CCL2,CXCL2,Positive,Monocyte
392,CCL2,CXCL3,Positive,Monocyte
393,CCL2,CXCL8,Positive,"DC, Eosinophil, Macrophage, Monocyte"
394,CCL2,GCSF,Positive,Monocyte
395,CCL2,GMCSF,Positive,"Eosinophil, Macrophage, NK, Th2"
396,CCL2,IFNa,Positive,DC
397,CCL2,IFNg,Positive,"NK, Neutrophil"
398,CCL2,IL1,Positive,"DC, Macrophage, Monocyte"
399,CCL2,IL10,Positive,"DC, Macrophage, Th2"
400,CCL2,IL12,Positive,"DC, Macrophage"
401,CCL2,IL13,Positive,"Basophil, Th2"
402,CCL2,IL16,Positive,Eosinophil
403,CCL2,IL17A,Positive,"Macrophage, NK, Neutrophil"
404,CCL2,IL17F,Positive,"NK, Neutrophil"
405,CCL2,IL18,Positive,"DC, Macrophage"
406,CCL2,IL19,Positive,Monocyte
407,CCL2,IL1RA,Positive,"Macrophage, Monocyte, Neutrophil"
408,CCL2,IL1a,Positive,Macrophage
409,CCL2,IL1b,Positive,"DC, Macrophage"
410,CCL2,IL20,Positive,Monocyte
411,CCL2,IL21,Positive,Th2
412,CCL2,IL22,Positive,"NK, Neutrophil"
413,CCL2,IL23,Positive,"DC, Macrophage"
414,CCL2,IL24,Positive,Monocyte
415,CCL2,IL25,Positive,Th2
416,CCL2,IL26,Positive,NK
417,CCL2,IL27,Positive,"DC, Macrophage, Monocyte"
418,CCL2,IL28,Positive,DC
419,CCL2,IL29,Positive,DC
420,CCL2,IL3,Positive,"Eosinophil, Th2"
421,CCL2,IL31,Positive,Th2
422,CCL2,IL32,Positive,"Monocyte, NK"
423,CCL2,IL35,Positive,Monocyte
424,CCL2,IL37,Positive,"DC, Monocyte"
425,CCL2,IL4,Positive,"Basophil, DC, Eosinophil, Th2"
426,CCL2,IL5,Positive,"Eosinophil, Th2"
427,CCL2,IL6,Positive,"DC, Eosinophil, Macrophage, Monocyte"
428,CCL2,IL9,Positive,Th2
429,CCL2,OSM,Positive,Macrophage
430,CCL2,TGFa,Positive,Eosinophil
431,CCL2,TGFb,Positive,"DC, Eosinophil, Monocyte, Th2"
432,CCL2,TNFa,Positive,"DC, Macrophage, Monocyte, NK, Th2"
433,CCL2,TWEAK,Positive,Macrophage
434,CCL2,Trail,Positive,Monocyte
435,CCL20,APRIL,Positive,"DC, Macrophage"
436,CCL20,BAFF,Positive,"B, DC, Macrophage"
437,CCL20,CCL18,Positive,DC
438,CCL20,CCL19,Positive,DC
439,CCL20,CCL2,Positive,"Macrophage, Monocyte"
440,CCL20,CCL20,Positive,Th17
441,CCL20,CCL21,Positive,DC
442,CCL20,CCL3,Positive,Monocyte
443,CCL20,CCL4,Positive,"Macrophage, Monocyte"
444,CCL20,CX3CL1,Positive,Monocyte
445,CCL20,CXCL1,Positive,Monocyte
446,CCL20,CXCL13,Positive,DC
447,CCL20,CXCL2,Positive,Monocyte
448,CCL20,CXCL3,Positive,Monocyte
449,CCL20,CXCL8,Positive,"DC, Macrophage, Monocyte"
450,CCL20,GCSF,Positive,Monocyte
451,CCL20,GMCSF,Positive,"Macrophage, Th17"
452,CCL20,IFNa,Positive,DC
453,CCL20,IFNg,Positive,Th17
454,CCL20,IL1,Positive,"DC, Macrophage, Monocyte"
455,CCL20,IL10,Positive,"B, DC, Macrophage, Th17"
456,CCL20,IL12,Positive,"DC, Macrophage"
457,CCL20,IL17A,Positive,"Macrophage, Th17"
458,CCL20,IL17F,Positive,Th17
459,CCL20,IL18,Positive,"DC, Macrophage"
460,CCL20,IL19,Positive,Monocyte
461,CCL20,IL1RA,Positive,"Macrophage, Monocyte"
462,CCL20,IL1a,Positive,Macrophage
463,CCL20,IL1b,Positive,"DC, Macrophage"
464,CCL20,IL20,Positive,Monocyte
465,CCL20,IL21,Positive,Th17
466,CCL20,IL22,Positive,Th17
467,CCL20,IL23,Positive,"DC, Macrophage"
468,CCL20,IL24,Positive,Monocyte
469,CCL20,IL26,Positive,Th17
470,CCL20,IL27,Positive,"DC, Macrophage, Monocyte"
471,CCL20,IL28,Positive,DC
472,CCL20,IL29,Positive,DC
473,CCL20,IL3,Positive,Th17
474,CCL20,IL32,Positive,Monocyte
475,CCL20,IL35,Positive,"B, Monocyte"
476,CCL20,IL37,Positive,"DC, Monocyte"
477,CCL20,IL4,Positive,DC
478,CCL20,IL6,Positive,"B, DC, Macrophage, Monocyte"
479,CCL20,LTa,Positive,B
480,CCL20,LTb,Positive,B
481,CCL20,OSM,Positive,Macrophage
482,CCL20,TGFb,Positive,"DC, Monocyte"
483,CCL20,TNFa,Positive,"DC, Macrophage, Monocyte, Th17"
484,CCL20,TWEAK,Positive,Macrophage
485,CCL20,Trail,Positive,Monocyte
486,CCL21,APRIL,Positive,DC
487,CCL21,BAFF,Positive,"B, DC"
488,CCL21,CCL18,Positive,DC
489,CCL21,CCL19,Positive,DC
490,CCL21,CCL21,Positive,DC
491,CCL21,CCL3,Positive,NK
492,CCL21,CCL4,Positive,NK
493,CCL21,CCL5,Positive,NK
494,CCL21,CXCL13,Positive,DC
495,CCL21,CXCL8,Positive,DC
496,CCL21,GMCSF,Positive,NK
497,CCL21,IFNa,Positive,DC
498,CCL21,IFNg,Positive,"NK, T_CD8"
499,CCL21,IL1,Positive,DC
500,CCL21,IL10,Positive,"B, DC"
501,CCL21,IL12,Positive,DC
502,CCL21,IL17A,Positive,NK
503,CCL21,IL17F,Positive,NK
504,CCL21,IL18,Positive,DC
505,CCL21,IL1b,Positive,DC
506,CCL21,IL2,Positive,"T_CD4, T_CD8"
507,CCL21,IL22,Positive,NK
508,CCL21,IL23,Positive,DC
509,CCL21,IL26,Positive,NK
510,CCL21,IL27,Positive,DC
511,CCL21,IL28,Positive,DC
512,CCL21,IL29,Positive,DC
513,CCL21,IL32,Positive,NK
514,CCL21,IL35,Positive,B
515,CCL21,IL37,Positive,DC
516,CCL21,IL4,Positive,DC
517,CCL21,IL6,Positive,"B, DC"
518,CCL21,LTa,Positive,B
519,CCL21,LTb,Positive,B
520,CCL21,TGFb,Positive,DC
521,CCL21,TNFa,Positive,"DC, NK"
522,CCL22,APRIL,Positive,DC
523,CCL22,BAFF,Positive,DC
524,CCL22,CCL11,Positive,Th2
525,CCL22,CCL17,Positive,Th2
526,CCL22,CCL18,Positive,DC
527,CCL22,CCL19,Positive,DC
528,CCL22,CCL2,Positive,Monocyte
529,CCL22,CCL21,Positive,DC
530,CCL22,CCL3,Positive,"Monocyte, NK"
531,CCL22,CCL4,Positive,"Monocyte, NK"
532,CCL22,CCL5,Positive,NK
533,CCL22,CX3CL1,Positive,Monocyte
534,CCL22,CXCL1,Positive,Monocyte
535,CCL22,CXCL13,Positive,DC
536,CCL22,CXCL2,Positive,Monocyte
537,CCL22,CXCL3,Positive,Monocyte
538,CCL22,CXCL8,Positive,"DC, Monocyte"
539,CCL22,GCSF,Positive,Monocyte
540,CCL22,GMCSF,Positive,"NK, Th2"
541,CCL22,IFNa,Positive,DC
542,CCL22,IFNg,Positive,NK
543,CCL22,IL1,Positive,"DC, Monocyte"
544,CCL22,IL10,Positive,"DC, T_reg, Th2"
545,CCL22,IL12,Positive,DC
546,CCL22,IL13,Positive,Th2
547,CCL22,IL17A,Positive,NK
548,CCL22,IL17F,Positive,NK
549,CCL22,IL18,Positive,DC
550,CCL22,IL19,Positive,Monocyte
551,CCL22,IL1RA,Positive,Monocyte
552,CCL22,IL1b,Positive,DC
553,CCL22,IL20,Positive,Monocyte
554,CCL22,IL21,Positive,Th2
555,CCL22,IL22,Positive,NK
556,CCL22,IL23,Positive,DC
557,CCL22,IL24,Positive,Monocyte
558,CCL22,IL25,Positive,Th2
559,CCL22,IL26,Positive,NK
560,CCL22,IL27,Positive,"DC, Monocyte"
561,CCL22,IL28,Positive,DC
562,CCL22,IL29,Positive,DC
563,CCL22,IL3,Positive,Th2
564,CCL22,IL31,Positive,Th2
565,CCL22,IL32,Positive,"Monocyte, NK"
566,CCL22,IL35,Positive,"Monocyte, T_reg"
567,CCL22,IL37,Positive,"DC, Monocyte"
568,CCL22,IL4,Positive,"DC, Th2"
569,CCL22,IL5,Positive,Th2
570,CCL22,IL6,Positive,"DC, Monocyte"
571,CCL22,IL9,Positive,Th2
572,CCL22,TGFb,Positive,"DC, Monocyte, T_reg, Th2"
573,CCL22,TNFa,Positive,"DC, Monocyte, NK, Th2"
574,CCL22,Trail,Positive,Monocyte
575,CCL23,CCL2,Positive,Monocyte
576,CCL23,CCL3,Positive,Monocyte
577,CCL23,CCL4,Positive,"Monocyte, Neutrophil"
578,CCL23,CX3CL1,Positive,Monocyte
579,CCL23,CXCL1,Positive,Monocyte
580,CCL23,CXCL2,Positive,Monocyte
581,CCL23,CXCL3,Positive,Monocyte
582,CCL23,CXCL8,Positive,Monocyte
583,CCL23,GCSF,Positive,Monocyte
584,CCL23,IFNg,Positive,Neutrophil
585,CCL23,IL1,Positive,Monocyte
586,CCL23,IL17A,Positive,Neutrophil
587,CCL23,IL17F,Positive,Neutrophil
588,CCL23,IL19,Positive,Monocyte
589,CCL23,IL1RA,Positive,"Monocyte, Neutrophil"
590,CCL23,IL20,Positive,Monocyte
591,CCL23,IL22,Positive,Neutrophil
592,CCL23,IL24,Positive,Monocyte
593,CCL23,IL27,Positive,Monocyte
594,CCL23,IL32,Positive,Monocyte
595,CCL23,IL35,Positive,Monocyte
596,CCL23,IL37,Positive,Monocyte
597,CCL23,IL6,Positive,Monocyte
598,CCL23,TGFb,Positive,Monocyte
599,CCL23,TNFa,Positive,Monocyte
600,CCL23,Trail,Positive,Monocyte
601,CCL24,APRIL,Positive,Eosinophil
602,CCL24,CCL11,Positive,Th2
603,CCL24,CCL17,Positive,Th2
604,CCL24,CXCL8,Positive,Eosinophil
605,CCL24,GMCSF,Positive,"Eosinophil, Th2"
606,CCL24,IL10,Positive,Th2
607,CCL24,IL13,Positive,"Basophil, Th2"
608,CCL24,IL16,Positive,Eosinophil
609,CCL24,IL21,Positive,Th2
610,CCL24,IL25,Positive,Th2
611,CCL24,IL3,Positive,"Eosinophil, Th2"
612,CCL24,IL31,Positive,Th2
613,CCL24,IL4,Positive,"Basophil, Eosinophil, Th2"
614,CCL24,IL5,Positive,"Eosinophil, Th2"
615,CCL24,IL6,Positive,Eosinophil
616,CCL24,IL9,Positive,Th2
617,CCL24,TGFa,Positive,Eosinophil
618,CCL24,TGFb,Positive,"Eosinophil, Th2"
619,CCL24,TNFa,Positive,Th2
620,CCL25,APRIL,Positive,"DC, Macrophage"
621,CCL25,BAFF,Positive,"B, DC, Macrophage"
622,CCL25,CCL18,Positive,DC
623,CCL25,CCL19,Positive,DC
624,CCL25,CCL2,Positive,Macrophage
625,CCL25,CCL21,Positive,DC
